Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IsTrue          reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Until           reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    While           reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Case            reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    CALL            reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Proc            reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    $end            reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    Break           reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 70 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)


state 151

    (72) GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    New             reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Values          reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Alter           reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Stop            reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    IsTrue          reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Until           reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    While           reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Case            reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    CALL            reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Proc            reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    $end            reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    Break           reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 72 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)


state 152

    (74) Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    New             reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Values          reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Alter           reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Stop            reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    IsTrue          reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Until           reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    While           reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Case            reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    CALL            reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Proc            reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    $end            reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    Break           reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 74 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)


state 153

    (76) Different_f -> expresionNum Different expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    New             reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Values          reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Alter           reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Stop            reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    IsTrue          reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Until           reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    While           reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Case            reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    CALL            reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Proc            reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    $end            reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    Break           reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 76 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)


state 154

    (78) LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    New             reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Values          reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Alter           reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Stop            reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    IsTrue          reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Until           reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    While           reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Case            reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    CALL            reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Proc            reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    $end            reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    Break           reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 78 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)


state 155

    (80) Less_f -> expresionNum Less expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    New             reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Values          reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Alter           reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    AlterB          reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    MoveRight       reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    MoveLeft        reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Hammer          reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Stop            reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    IsTrue          reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Repeat          reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Until           reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    While           reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Case            reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    PrintValues     reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    CALL            reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Proc            reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    $end            reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    Break           reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 80 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)


state 156

    (47) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (48) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    Then            shift and go to state 174


state 157

    (51) CaseElse -> Case ID opciones Else instrucciones . SEMMICOLOM
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . CaseElse
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . main
    (24) instruccion -> . Proced
    (25) instruccion -> . empty
    (82) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (26) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (36) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (37) MoveRight_f -> . MoveRight SEMMICOLOM
    (38) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (42) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (43) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (69) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS
    (44) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (45) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional
    (46) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (48) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) CaseElse -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS Cadena RPARENTHESIS SEMMICOLOM
    (88) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for SEMMICOLOM resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    SEMMICOLOM      shift and go to state 175
    New             shift and go to state 24
    Values          shift and go to state 25
    Alter           shift and go to state 26
    AlterB          shift and go to state 27
    MoveRight       shift and go to state 28
    MoveLeft        shift and go to state 29
    Hammer          shift and go to state 30
    Stop            shift and go to state 31
    IsTrue          shift and go to state 32
    Repeat          shift and go to state 33
    Until           shift and go to state 34
    While           shift and go to state 35
    Case            shift and go to state 36
    PrintValues     shift and go to state 37
    CALL            shift and go to state 38
    Proc            shift and go to state 39

  ! SEMMICOLOM      [ reduce using rule 60 (empty -> .) ]
  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
